UniprotID,Number of Domains
A0A2G2ZAE0,1
B9S759,1
A0A328DK31,1
A0A2G3C875,1
A0A3P6DUN5,1
A0A097J9D1,1
A0A4Y1QVW4,1
M1BKA9,1
A0A1J3ILC6,1
A0A199W8X6,1
A0A1U8FJ97,1
R0GJB3,1
M7ZEF2,1
D7TGT1,1
A0A251RIY1,1
A0A2G2WK73,1
C5WLW2,1
A3AMF1,1
A0A1S3YL26,1
A0A1S4DR24,1
A0A1S3Y6L6,1
M1BKA8,1
A0A0E0KIP4,1
A0A1U8HFR9,1
A0A1B6Q2N4,1
Q2TU74,1
A0A328EAU2,1
A0A068UQV4,1
M0ZPU4,1
A0A3B6GR13,1
A0A2G3C896,1
A0A484LDR5,1
K7X8A9,1
A0A287GT10,1
D2CGU1,1
D8SAC0,1
A0A4U6SRV0,1
A0A453A379,1
A0A1U8H7N7,1
A0A371H7D0,1
I3QHE9,1
A0A2T7C1D4,1
Q6AVT6,1
S8C5T1,1
D2CGT9,1
A0A2G3C7G8,1
A0A0D9VYN1,1
A0A2I4FPH4,1
A0A0D9VYN2,1
A0A2G2ZB86,1
A0A1S2Z6Q3,1
I3S093,1
A0A1S3ZJX9,1
M1D3J7,1
K4AKH4,1
