UniprotID,DomainID,DomainID
A0A1S3YZT7,IRD-204,1
A0A1S3YZT7,IRD-205,1
A0A1S3YZT7,IRD-242,1
A0A1S3YZT7,IRD-243,1
A0A1S3YZT7,IRD-501,1
A0A1S3YZT7,IRD-532,1
A0A1S3YZT7,IRD-599,1
A0A1S3YZT7,IRD-602,1
A0A1S3YZT7,IRD-603,1
A0A1S3YZT7,IRD-632,1
A0A1S3Z2Q3,IRD-38,1
A0A1S3Z2Q3,IRD-402,1
A0A1S3Z2Q3,IRD-435,1
A0A1S3Z2Q3,IRD-514,1
A0A1S3Z2Q3,IRD-529,1
A0A1S3Z2Q3,IRD-6,1
A0A1S3ZJX9,IRD-360,1
A0A1S4A0N1,IRD-206,1
A0A1S4A0N1,IRD-207,1
A0A1S4A0N1,IRD-208,1
A0A1S4A0N1,IRD-209,1
A0A1S4A0N1,IRD-210,1
A0A1S4A0N1,IRD-401,1
A0A1S4A0N1,IRD-531,1
A0A1S4A0N1,IRD-573,1
A0A1S4A0N1,IRD-586,1
A0A1S4A0N1,IRD-597,1
A0A1S4A0N1,IRD-598,1
A0A1S4BIG0,IRD-5,1
A0A1S4BIG0,IRD-523,1
A0A1S4BIG0,IRD-530,1
A0A1S4CNP7,IRD-172,2
A0A1S4CNP7,IRD-596,2
A0A1S4CNP7,IRD-184,1
A0A1S4CNP7,IRD-595,1
A0A1S4CNP7,IRD-625,1
A0A1S4CNP7,IRD-626,1
A0A1S4CNP7,IRD-74,1
A0A1S4CNP7,IRD-76,1
A0A1S4CNR9,IRD-172,2
A0A1S4CNR9,IRD-596,2
A0A1S4CNR9,IRD-184,1
A0A1S4CNR9,IRD-595,1
A0A1S4CNR9,IRD-625,1
A0A1S4CNR9,IRD-626,1
A0A1S4CNR9,IRD-628,1
A0A1S4CNR9,IRD-74,1
A0A1S4CNR9,IRD-75,1
A0A1S4CPA1,IRD-172,2
A0A1S4CPA1,IRD-596,2
A0A1S4CPA1,IRD-184,1
A0A1S4CPA1,IRD-595,1
A0A1S4CPA1,IRD-625,1
A0A1S4CPA1,IRD-626,1
A0A1S4CPA1,IRD-627,1
A0A1S4CPA1,IRD-74,1
A0A1S4CPA1,IRD-75,1
A0A1S4CPA1,IRD-76,1
A0A1S4DR24,IRD-321,1
A0A1U7VHX6,IRD-39,1
A0A1U7VHX6,IRD-435,1
A0A1U7VHX6,IRD-522,1
A0A1U7VHX6,IRD-529,1
A0A1U7VLC3,IRD-365,1
A0A1U7WDA6,IRD-152,8
A0A1U7WDA6,IRD-604,7
A0A1U7WDA6,IRD-153,1
A0A1U7WDA6,IRD-251,1
A0A1U7WDA6,IRD-605,1
A0A1U7WDA6,IRD-606,1
A0A1U7WDA6,IRD-655,1
A0A1U7WDA6,IRD-658,1
A0A1U7XB93,IRD-266,1
A0A1U7XB93,IRD-292,1
A0A1U7XB93,IRD-41,1
A0A1U7XB93,IRD-419,1
A0A1U7XB93,IRD-428,1
A0A1U7XBN8,IRD-323,1
A0A1U7XKN6,IRD-360,1
A0A1U7XTK4,IRD-150,1
A0A1U7XTK4,IRD-199,1
A0A1U7XTK4,IRD-480,1
A0A1U7XTK4,IRD-604,1
A0A1U7Y2F0,IRD-176,2
A0A1U7Y2F0,IRD-174,1
A0A1U7Y2F0,IRD-175,1
A0A1U7Y2F0,IRD-177,1
A0A1U7Y2F0,IRD-178,1
A0A1U7Y2F0,IRD-565,1
A0A1U7Y2F0,IRD-566,1
A0A1U7Y2F0,IRD-567,1
A0A1U7Y2F0,IRD-568,1
A0A1U7Y2F0,IRD-582,1
A0A1U7Y2F0,IRD-583,1
A0A1U7Y2F0,IRD-675,1
A0A1U7YPZ0,IRD-346,1
A0A1U8FAF4,IRD-289,1
A0A1U8FJ97,IRD-491,1
A0A1U8FXN6,IRD-12,1
A0A1U8FXN6,IRD-232,1
A0A1U8FXN6,IRD-412,1
A0A1U8FXN6,IRD-451,1
A0A1U8FXN6,IRD-519,1
A0A1U8G7B9,IRD-133,1
A0A1U8G7B9,IRD-536,1
A0A1U8G7B9,IRD-559,1
A0A1U8G7B9,IRD-83,1
A0A1U8G7B9,IRD-84,1
A0A1U8GFH5,IRD-14,1
A0A1U8GFH5,IRD-295,1
A0A1U8GFH5,IRD-415,1
A0A1U8GFH5,IRD-43,1
A0A1U8GFH5,IRD-692,1
A0A1U8GHX6,IRD-28,1
A0A1U8GHX6,IRD-280,1
A0A1U8GHX6,IRD-472,1
A0A1U8GHX6,IRD-482,1
A0A1U8GHX6,IRD-50,1
A0A1U8H7N7,IRD-377,1
A0A1U8HFR9,IRD-344,1
A0A1U8HFS2,IRD-348,1
A0A1X9QDN7,IRD-467,1
A0A1X9QDN7,IRD-496,1
A0A1X9QDN7,IRD-58,1
A0A1X9QDN8,IRD-239,1
A0A1X9QDN8,IRD-488,1
A0A1X9QDP2,IRD-248,1
A0A1X9QDP2,IRD-500,1
A0A1X9QDP7,IRD-279,1
A0A1X9QDP7,IRD-468,1
A0A1X9QDP7,IRD-66,1
A0A218XK76,IRD-327,1
A0A251RIY1,IRD-325,1
A0A287GT10,IRD-333,1
A0A2C9U1Z6,IRD-303,1
A0A2C9U386,IRD-302,1
A0A2G2V3L6,IRD-11,1
A0A2G2V3L6,IRD-119,1
A0A2G2V3L6,IRD-410,1
A0A2G2V3L6,IRD-451,1
A0A2G2V3L6,IRD-517,1
A0A2G2V3L7,IRD-142,1
A0A2G2V3L7,IRD-144,1
A0A2G2V3L7,IRD-273,1
A0A2G2V3L7,IRD-463,1
A0A2G2V3L7,IRD-477,1
A0A2G2V3L7,IRD-538,1
A0A2G2V3L7,IRD-83,1
A0A2G2WDG3,IRD-377,1
A0A2G2WK73,IRD-343,1
A0A2G2WK87,IRD-348,1
A0A2G2WK91,IRD-361,1
A0A2G2WK98,IRD-354,1
A0A2G2WX27,IRD-347,1
A0A2G2X8Q0,IRD-281,1
A0A2G2X8Q0,IRD-29,1
A0A2G2X8Q0,IRD-473,1
A0A2G2X8Q0,IRD-506,1
A0A2G2X8Q0,IRD-72,1
A0A2G2X8T6,IRD-288,1
A0A2G2X8T6,IRD-318,1
A0A2G2X8T6,IRD-37,1
A0A2G2X8T6,IRD-422,1
A0A2G2X8T6,IRD-45,1
A0A2G2X8V0,IRD-559,2
A0A2G2X8V0,IRD-133,1
A0A2G2X8V0,IRD-140,1
A0A2G2X8V0,IRD-93,1
A0A2G2XU31,IRD-10,1
A0A2G2XU31,IRD-232,1
A0A2G2XU31,IRD-412,1
A0A2G2XU31,IRD-451,1
A0A2G2XU31,IRD-518,1
A0A2G2Z3H2,IRD-377,1
A0A2G2ZAE0,IRD-348,1
A0A2G2ZAL9,IRD-344,1
A0A2G2ZB86,IRD-354,1
A0A2G3A0S4,IRD-551,3
A0A2G3A0S4,IRD-122,2
A0A2G3A0S4,IRD-121,1
A0A2G3A0S4,IRD-123,1
A0A2G3A0S4,IRD-143,1
A0A2G3A0S4,IRD-444,1
A0A2G3A0S4,IRD-534,1
A0A2G3A0S4,IRD-78,1
A0A2G3A0T9,IRD-28,1
A0A2G3A0T9,IRD-282,1
A0A2G3A0T9,IRD-474,1
A0A2G3A0T9,IRD-502,1
A0A2G3A0T9,IRD-67,1
A0A2G3A0U2,IRD-109,1
A0A2G3A0U2,IRD-141,1
A0A2G3A0U2,IRD-528,1
A0A2G3A0U2,IRD-536,1
A0A2G3A0U2,IRD-84,1
A0A2G3A0X2,IRD-15,1
A0A2G3A0X2,IRD-296,1
A0A2G3A0X2,IRD-416,1
A0A2G3A0X2,IRD-43,1
A0A2G3A0X2,IRD-692,1
A0A2G3AT01,IRD-10,1
A0A2G3AT01,IRD-234,1
A0A2G3AT01,IRD-412,1
A0A2G3AT01,IRD-518,1
A0A2G3AT14,IRD-122,1
A0A2G3AT14,IRD-143,1
A0A2G3AT14,IRD-231,1
A0A2G3AT14,IRD-256,1
A0A2G3AT14,IRD-444,1
A0A2G3AT14,IRD-513,1
A0A2G3AT14,IRD-551,1
A0A2G3AT15,IRD-131,1
A0A2G3AT15,IRD-319,1
A0A2G3AT15,IRD-35,1
A0A2G3AW40,IRD-14,1
A0A2G3AW40,IRD-294,1
A0A2G3AW40,IRD-414,1
A0A2G3AW40,IRD-43,1
A0A2G3AW40,IRD-692,1
A0A2G3AW51,IRD-283,1
A0A2G3AW51,IRD-30,1
A0A2G3AW51,IRD-472,1
A0A2G3AW51,IRD-503,1
A0A2G3AW51,IRD-68,1
A0A2G3AW63,IRD-87,2
A0A2G3AW63,IRD-134,1
A0A2G3AW63,IRD-461,1
A0A2G3AW63,IRD-542,1
A0A2G3AW63,IRD-543,1
A0A2G3AW63,IRD-88,1
A0A2G3AW67,IRD-287,1
A0A2G3AW67,IRD-317,1
A0A2G3AW67,IRD-36,1
A0A2G3AW67,IRD-421,1
A0A2G3AW67,IRD-44,1
A0A2G3C7G8,IRD-349,1
A0A2G3C7I2,IRD-344,1
A0A2G3C875,IRD-438,1
A0A2G3C896,IRD-361,1
A0A2G3C8B9,IRD-354,1
A0A2G3CKE7,IRD-347,1
A0A2G9G672,IRD-679,1
A0A2G9G784,IRD-678,1
A0A2G9H7E3,IRD-679,1
A0A2I0AC47,IRD-309,1
A0A2I0XG42,IRD-330,1
A0A2N9F3Z0,IRD-313,1
A0A2P5BLP1,IRD-676,1
A0A2P5EHN1,IRD-688,1
A0A2P6PET4,IRD-369,1
A0A2P6PET9,IRD-350,1
A0A2P6PEU3,IRD-353,1
A0A2P6PEV5,IRD-355,1
A0A2P6PEW5,IRD-389,1
A0A2S3HWR8,IRD-332,1
A0A2T7C1D4,IRD-364,1
A0A2T7C1D7,IRD-364,1
A0A2T7DPK9,IRD-338,1
A0A2T7DPN3,IRD-338,1
A0A2Z7C1T8,IRD-677,1
A0A314KX99,IRD-324,1
A0A314Y0L5,IRD-358,1
A0A328DK31,IRD-439,1
A0A328DMQ9,IRD-698,1
A0A328EAU2,IRD-284,1
A0A368SF18,IRD-363,1
A0A371H7D0,IRD-399,1
A0A398AAP9,IRD-310,1
A0A3B5Z5G1,IRD-331,1
A0A3B6GR13,IRD-400,1
A0A3L6S7X6,IRD-364,1
A0A3N6RQ47,IRD-311,1
A0A3P6DUN5,IRD-311,1
A0A3Q7FEG3,IRD-40,1
A0A3Q7FEG3,IRD-431,1
A0A3Q7FEG3,IRD-432,1
A0A3Q7FEG3,IRD-493,1
A0A3Q7FEG3,IRD-55,1
A0A3Q7FEJ3,IRD-285,1
A0A3Q7FEJ3,IRD-290,1
A0A3Q7FEJ3,IRD-32,1
A0A3Q7FEJ3,IRD-452,1
A0A3Q7FEJ3,IRD-69,1
A0A3Q7FH03,IRD-424,1
A0A3Q7FH03,IRD-507,1
A0A3Q7FH03,IRD-73,1
A0A3Q7FH23,IRD-285,1
A0A3Q7FH23,IRD-291,1
A0A3Q7FH23,IRD-32,1
A0A3Q7FH23,IRD-453,1
A0A3Q7FH23,IRD-70,1
A0A3Q7FH27,IRD-20,1
A0A3Q7FH27,IRD-275,1
A0A3Q7FH27,IRD-418,1
A0A3Q7FH27,IRD-470,1
A0A3Q7FH27,IRD-505,1
A0A3Q7HFS8,IRD-379,1
A0A3Q7IU74,IRD-1,1
A0A3Q7IU74,IRD-47,1
A0A3Q7IU74,IRD-511,1
A0A3Q7IU74,IRD-512,1
A0A3Q7IU74,IRD-527,1
A0A3Q7IU74,IRD-7,1
A0A3Q7IU74,IRD-71,1
A0A446KEB4,IRD-331,1
A0A453A379,IRD-329,1
A0A453ELF2,IRD-400,1
A0A484LDR5,IRD-698,1
A0A4U6SRV0,IRD-363,1
A0A4Y1QVW4,IRD-325,1
A0A4Y1QW03,IRD-357,1
A0A4Y1QW28,IRD-325,1
A0A6J5TTZ0,IRD-357,1
A0A6N2ANB8,IRD-20,1
A0A6N2ANB8,IRD-275,1
A0A6N2ANB8,IRD-505,1
A0A6N2AQH0,IRD-285,1
A0A6N2AQH0,IRD-452,1
A0A6N2ASC2,IRD-456,1
A0A6N2AW41,IRD-483,1
A0A6N2AW41,IRD-524,1
A0A6N2BD76,IRD-297,1
A0A6P6UNR4,IRD-367,1
A0A6P6UW59,IRD-680,1
A2XLR0,IRD-387,1
A3AMF1,IRD-387,1
A3FMA3,IRD-391,1
B0FZ75,IRD-24,1
B0FZ75,IRD-690,1
B3F0C1,IRD-206,1
B3F0C1,IRD-207,1
B3F0C1,IRD-209,1
B3F0C1,IRD-210,1
B3F0C1,IRD-268,1
B3F0C1,IRD-401,1
B3F0C1,IRD-531,1
B3F0C1,IRD-578,1
B3F0C1,IRD-586,1
B3F0C1,IRD-597,1
B3F0C1,IRD-601,1
B6SSS5,IRD-390,1
B9IQG0,IRD-301,1
B9S759,IRD-304,1
C0SKK6,IRD-22,1
C0SKK6,IRD-689,1
C5WLW2,IRD-373,1
C5XFQ3,IRD-396,1
D2CGQ2,IRD-133,1
D2CGQ2,IRD-560,1
D2CGQ2,IRD-84,1
D2CGT3,IRD-121,1
D2CGT3,IRD-558,1
D2CGT3,IRD-84,1
D2CGT4,IRD-536,1
D2CGT4,IRD-83,1
D2CGT4,IRD-84,1
D2CGT5,IRD-536,1
D2CGT5,IRD-84,1
D2CGT5,IRD-90,1
D2CGT6,IRD-118,1
D2CGT6,IRD-133,1
D2CGT6,IRD-560,1
D2CGT7,IRD-536,1
D2CGT7,IRD-84,1
D2CGT7,IRD-90,1
D2CGT8,IRD-121,1
D2CGT8,IRD-145,1
D2CGT8,IRD-448,1
D2CGT9,IRD-84,1
D2CGU0,IRD-146,1
D2CGU1,IRD-143,1
D2CH22,IRD-536,1
D2CH22,IRD-84,1
D2CH22,IRD-90,1
D7KZ92,IRD-314,1
D7TGT1,IRD-308,1
D8QVL0,IRD-351,1
D8QVL0,IRD-694,1
D8QVL2,IRD-686,1
D8QVP9,IRD-352,1
D8QVP9,IRD-695,1
D8RWY6,IRD-682,1
D8SAC0,IRD-696,1
D8SAC2,IRD-684,1
D8SAC2,IRD-697,1
D8SAC5,IRD-683,1
D8SAC5,IRD-695,1
E9JGS8,IRD-264,1
E9JGS8,IRD-409,1
E9JGS8,IRD-458,1
E9JGT0,IRD-3,1
E9JGT0,IRD-516,1
E9JGT0,IRD-526,1
E9JGT1,IRD-2,1
E9JGT1,IRD-3,1
E9JGT1,IRD-515,1
E9JGT1,IRD-516,1
I1HDV9,IRD-397,1
I1PF65,IRD-387,1
I3QHE9,IRD-405,1
I3QHF0,IRD-405,1
I3QHF0,IRD-456,1
I3QHF0,IRD-62,1
I3QHF1,IRD-407,1
I3QHF1,IRD-459,1
I3QHF1,IRD-63,1
I3S093,IRD-381,1
I6Q7H6,IRD-406,1
I6Q7H6,IRD-459,1
I6Q7H6,IRD-63,1
I7AXR4,IRD-17,1
J3LSK1,IRD-386,1
J7EN93,IRD-238,1
J7EN93,IRD-467,1
J7EN93,IRD-490,1
J7EN94,IRD-237,1
J7EN94,IRD-240,1
J7EN94,IRD-467,1
J7EN94,IRD-489,1
J7ENS8,IRD-467,1
J7ENS8,IRD-58,1
J7EQ13,IRD-467,1
J7EQ13,IRD-496,1
J7EQ13,IRD-58,1
J7EQ14,IRD-465,1
J7EQ14,IRD-494,1
J7EQ14,IRD-56,1
J7EQ45,IRD-239,1
J7EQ45,IRD-488,1
J7EQ46,IRD-248,1
J7EQ46,IRD-500,1
K4AKH4,IRD-362,1
K7W5K0,IRD-23,1
K7W5K0,IRD-689,1
K7X8A9,IRD-380,1
M0ZPU4,IRD-341,1
M0ZPU5,IRD-342,1
M0ZPU7,IRD-340,1
M0ZPU7,IRD-341,1
M0ZZR6,IRD-13,1
M0ZZR6,IRD-151,1
M0ZZR6,IRD-413,1
M0ZZR6,IRD-464,1
M0ZZR6,IRD-481,1
M1AJ80,IRD-403,1
M1AJ80,IRD-525,1
M1AJ80,IRD-8,1
M1AJ81,IRD-25,1
M1AJ82,IRD-25,1
M1AJ82,IRD-689,1
M1AJ83,IRD-25,1
M1AJ83,IRD-689,1
M1B8F7,IRD-286,1
M1B8F7,IRD-33,1
M1B8F7,IRD-429,1
M1B8F7,IRD-454,1
M1B8F7,IRD-65,1
M1B8F8,IRD-13,1
M1B8F8,IRD-411,1
M1B8F8,IRD-442,1
M1B8F8,IRD-469,1
M1B8F8,IRD-53,1
M1B8F9,IRD-27,1
M1B8F9,IRD-274,1
M1B8F9,IRD-430,1
M1B8F9,IRD-470,1
M1B8F9,IRD-504,1
M1BKA8,IRD-378,1
M1BKA9,IRD-378,1
M1C853,IRD-297,1
M1C854,IRD-297,1
M1C870,IRD-298,1
M1D0E9,IRD-278,1
M1D0E9,IRD-437,1
M1D0E9,IRD-475,1
M1D3J7,IRD-320,1
M1DJV3,IRD-31,1
M1DJV3,IRD-425,1
M1DJV3,IRD-433,1
M1DJV3,IRD-476,1
M1DJV3,IRD-64,1
M4CUW0,IRD-310,1
M5XPI6,IRD-357,1
M5XRU0,IRD-325,1
M7ZEF2,IRD-329,1
O49146,IRD-121,1
O49146,IRD-122,1
O49146,IRD-143,1
O49146,IRD-444,1
O49146,IRD-551,1
O82735,IRD-465,1
O82735,IRD-494,1
O82735,IRD-56,1
P01078,IRD-51,1
P01079,IRD-240,1
P01080,IRD-478,1
P01080,IRD-496,1
P01080,IRD-56,1
P05119,IRD-405,1
P05119,IRD-456,1
P05119,IRD-62,1
P56615,IRD-133,1
P83241,IRD-491,1
P84813,IRD-54,1
Q00782,IRD-46,1
Q00782,IRD-464,1
Q00782,IRD-484,1
Q00782,IRD-9,1
Q1WL29,IRD-600,2
Q1WL29,IRD-185,1
Q1WL29,IRD-186,1
Q1WL29,IRD-187,1
Q1WL29,IRD-188,1
Q1WL29,IRD-189,1
Q1WL29,IRD-574,1
Q1WL29,IRD-636,1
Q1WL29,IRD-637,1
Q1WL29,IRD-638,1
Q1WL30,IRD-189,2
Q1WL30,IRD-600,2
Q1WL30,IRD-185,1
Q1WL30,IRD-186,1
Q1WL30,IRD-190,1
Q1WL30,IRD-575,1
Q1WL30,IRD-607,1
Q1WL30,IRD-637,1
Q1WL30,IRD-638,1
Q1WL31,IRD-609,2
Q1WL31,IRD-154,1
Q1WL31,IRD-155,1
Q1WL31,IRD-156,1
Q1WL31,IRD-157,1
Q1WL31,IRD-158,1
Q1WL31,IRD-159,1
Q1WL31,IRD-591,1
Q1WL31,IRD-592,1
Q1WL31,IRD-593,1
Q1WL31,IRD-607,1
Q1WL31,IRD-608,1
Q1WL31,IRD-61,1
Q1WL31,IRD-665,1
Q1WL35,IRD-609,2
Q1WL35,IRD-154,1
Q1WL35,IRD-155,1
Q1WL35,IRD-156,1
Q1WL35,IRD-157,1
Q1WL35,IRD-158,1
Q1WL35,IRD-159,1
Q1WL35,IRD-591,1
Q1WL35,IRD-592,1
Q1WL35,IRD-593,1
Q1WL35,IRD-607,1
Q1WL35,IRD-608,1
Q1WL35,IRD-61,1
Q1WL35,IRD-665,1
Q1WL36,IRD-252,2
Q1WL36,IRD-594,2
Q1WL36,IRD-659,2
Q1WL36,IRD-170,1
Q1WL36,IRD-171,1
Q1WL36,IRD-172,1
Q1WL36,IRD-173,1
Q1WL36,IRD-613,1
Q1WL36,IRD-614,1
Q1WL36,IRD-660,1
Q1WL37,IRD-176,1
Q1WL37,IRD-577,1
Q1WL37,IRD-666,1
Q1WL38,IRD-176,1
Q1WL38,IRD-179,1
Q1WL38,IRD-180,1
Q1WL38,IRD-181,1
Q1WL38,IRD-182,1
Q1WL38,IRD-183,1
Q1WL38,IRD-569,1
Q1WL38,IRD-570,1
Q1WL38,IRD-571,1
Q1WL38,IRD-572,1
Q1WL38,IRD-584,1
Q1WL38,IRD-585,1
Q1WL38,IRD-666,1
Q1WL39,IRD-631,2
Q1WL39,IRD-169,1
Q1WL39,IRD-193,1
Q1WL39,IRD-194,1
Q1WL39,IRD-195,1
Q1WL39,IRD-196,1
Q1WL39,IRD-619,1
Q1WL39,IRD-629,1
Q1WL39,IRD-630,1
Q1WL39,IRD-667,1
Q1WL40,IRD-635,2
Q1WL40,IRD-196,1
Q1WL40,IRD-197,1
Q1WL40,IRD-198,1
Q1WL40,IRD-199,1
Q1WL40,IRD-200,1
Q1WL40,IRD-533,1
Q1WL40,IRD-633,1
Q1WL40,IRD-634,1
Q1WL40,IRD-668,1
Q1WL41,IRD-227,1
Q1WL41,IRD-228,1
Q1WL41,IRD-271,1
Q1WL41,IRD-535,1
Q1WL41,IRD-590,1
Q1WL41,IRD-651,1
Q1WL41,IRD-652,1
Q1WL41,IRD-674,1
Q1WL41,IRD-81,1
Q1WL42,IRD-221,1
Q1WL42,IRD-222,1
Q1WL42,IRD-223,1
Q1WL42,IRD-224,1
Q1WL42,IRD-510,1
Q1WL42,IRD-535,1
Q1WL42,IRD-589,1
Q1WL42,IRD-650,1
Q1WL42,IRD-651,1
Q1WL43,IRD-658,2
Q1WL43,IRD-152,1
Q1WL43,IRD-153,1
Q1WL43,IRD-201,1
Q1WL43,IRD-254,1
Q1WL43,IRD-255,1
Q1WL43,IRD-606,1
Q1WL43,IRD-621,1
Q1WL43,IRD-622,1
Q1WL43,IRD-655,1
Q1WL44,IRD-152,2
Q1WL44,IRD-658,2
Q1WL44,IRD-153,1
Q1WL44,IRD-254,1
Q1WL44,IRD-255,1
Q1WL44,IRD-604,1
Q1WL44,IRD-606,1
Q1WL44,IRD-620,1
Q1WL44,IRD-655,1
Q1WL45,IRD-244,1
Q1WL45,IRD-245,1
Q1WL45,IRD-246,1
Q1WL45,IRD-270,1
Q1WL45,IRD-441,1
Q1WL45,IRD-462,1
Q1WL45,IRD-492,1
Q1WL45,IRD-642,1
Q1WL45,IRD-657,1
Q1WL45,IRD-673,1
Q1WL45,IRD-77,1
Q1WL46,IRD-211,1
Q1WL46,IRD-225,1
Q1WL46,IRD-226,1
Q1WL46,IRD-260,1
Q1WL46,IRD-645,1
Q1WL46,IRD-646,1
Q1WL46,IRD-647,1
Q1WL46,IRD-663,1
Q1WL46,IRD-669,1
Q1WL47,IRD-211,1
Q1WL47,IRD-217,1
Q1WL47,IRD-218,1
Q1WL47,IRD-259,1
Q1WL47,IRD-449,1
Q1WL47,IRD-644,1
Q1WL47,IRD-648,1
Q1WL47,IRD-649,1
Q1WL47,IRD-670,1
Q1WL48,IRD-215,1
Q1WL48,IRD-216,1
Q1WL48,IRD-217,1
Q1WL48,IRD-258,1
Q1WL48,IRD-450,1
Q1WL48,IRD-509,1
Q1WL48,IRD-643,1
Q1WL48,IRD-644,1
Q1WL48,IRD-669,1
Q1WL49,IRD-211,1
Q1WL49,IRD-212,1
Q1WL49,IRD-213,1
Q1WL49,IRD-257,1
Q1WL49,IRD-269,1
Q1WL49,IRD-449,1
Q1WL49,IRD-639,1
Q1WL49,IRD-640,1
Q1WL49,IRD-641,1
Q1WL49,IRD-662,1
